GenHapID	bb_url
HG03688_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03688.H1.RDTs.bb
HG03688_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03688.H2.RDTs.bb
HG04204_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04204.H1.RDTs.bb
HG04204_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04204.H2.RDTs.bb
HG04199_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04199.H1.RDTs.bb
HG04199_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04199.H2.RDTs.bb
HG04115_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04115.H1.RDTs.bb
HG04115_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04115.H2.RDTs.bb
HG02668_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02668.H1.RDTs.bb
HG02668_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02668.H2.RDTs.bb
HG00706_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00706.H1.RDTs.bb
HG00706_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00706.H2.RDTs.bb
HG00544_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00544.H1.RDTs.bb
HG00544_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00544.H2.RDTs.bb
HG03669_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03669.H1.RDTs.bb
HG03669_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03669.H2.RDTs.bb
HG01255_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01255.H1.RDTs.bb
HG01255_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01255.H2.RDTs.bb
HG02615_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02615.H1.RDTs.bb
HG02615_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02615.H2.RDTs.bb
HG00738_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00738.H1.RDTs.bb
HG00738_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00738.H2.RDTs.bb
HG03927_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03927.H1.RDTs.bb
HG03927_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03927.H2.RDTs.bb
HG00642_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00642.H1.RDTs.bb
HG00642_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00642.H2.RDTs.bb
HG01346_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01346.H1.RDTs.bb
HG01346_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01346.H2.RDTs.bb
HG02647_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02647.H1.RDTs.bb
HG02647_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02647.H2.RDTs.bb
HG03831_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03831.H1.RDTs.bb
HG03831_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03831.H2.RDTs.bb
HG01993_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01993.H1.RDTs.bb
HG01993_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01993.H2.RDTs.bb
HG01433_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01433.H1.RDTs.bb
HG01433_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01433.H2.RDTs.bb
HG04184_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04184.H1.RDTs.bb
HG04184_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG04184.H2.RDTs.bb
HG02300_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02300.H1.RDTs.bb
HG02300_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02300.H2.RDTs.bb
HG02738_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02738.H1.RDTs.bb
HG02738_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02738.H2.RDTs.bb
HG01884_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01884.H1.RDTs.bb
HG01884_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01884.H2.RDTs.bb
HG01496_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01496.H1.RDTs.bb
HG01496_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01496.H2.RDTs.bb
HG00609_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00609.H1.RDTs.bb
HG00609_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00609.H2.RDTs.bb
HG01981_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01981.H1.RDTs.bb
HG01981_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01981.H2.RDTs.bb
HG02004_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02004.H1.RDTs.bb
HG02004_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02004.H2.RDTs.bb
HG02280_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02280.H1.RDTs.bb
HG02280_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02280.H2.RDTs.bb
HG01099_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01099.H1.RDTs.bb
HG01099_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01099.H2.RDTs.bb
HG02809_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02809.H1.RDTs.bb
HG02809_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02809.H2.RDTs.bb
HG01943_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01943.H1.RDTs.bb
HG01943_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01943.H2.RDTs.bb
HG02293_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02293.H1.RDTs.bb
HG02293_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02293.H2.RDTs.bb
HG03704_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03704.H1.RDTs.bb
HG03704_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03704.H2.RDTs.bb
HG02735_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02735.H1.RDTs.bb
HG02735_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02735.H2.RDTs.bb
HG02451_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02451.H1.RDTs.bb
HG02451_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02451.H2.RDTs.bb
HG01934_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01934.H1.RDTs.bb
HG01934_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01934.H2.RDTs.bb
HG00597_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00597.H1.RDTs.bb
HG00597_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00597.H2.RDTs.bb
